ID,URL,ESTADO,ALCANCE,INSTITUCIÓN,NOMBRE,BENEFICIARIO,INICIO,FIN,MONTO,FECHA_EXTRACCION
79,https://fondos.gob.cl/ficha/mma/fpa2023-proyecto-sustentables-pueblos-indigenas/,CERRADO,Nacional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2023 / Proyectos Sustentables para Pueblos Indígenas,Organizaciones,23/08/2022,13/10/2022,$6.000.000,2024-11-26 10:42:25
80,https://fondos.gob.cl/ficha/corfo/radfp/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,RED DE ASISTENCIA DIGITAL FORTALECE PYME- PROYECTO RED,Personas Naturales y Jurídicas,29/08/2022,28/09/2022,Hasta $200.000.000,2024-11-26 10:42:25
81,https://fondos.gob.cl/ficha/anid/quimal/,CERRADO,Nacional,Agencia Nacional de Investigacion y Desarrollo - ANID,Convocatoria Fondo QUIMAL-2022,Organizaciones,30/08/2022,06/10/2022,$200.000.000,2024-11-26 10:42:25
82,https://fondos.gob.cl/ficha/mma/fpa2023-proyectos-rapanui/,CERRADO,Provincial,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2023 / Proyectos Rapa Nui Sustentable,Organizaciones,01/09/2022,30/09/2022,$10.000.000,2024-11-26 10:42:25
83,https://fondos.gob.cl/ficha/mma/programa-recambio-calefactores-losangeles/,CERRADO,Nacional,Ministerio del Medio Ambiente,Programa de Recambio de Calefactores Los Ángeles,Persona Natural,08/09/2022,21/09/2022,-,2024-11-26 10:42:25
84,https://fondos.gob.cl/ficha/fia/fia-proyectos-interes-privado/,CERRADO,Nacional,Fundación para la Innovación Agraria (FIA) - Subsecretaría de Agricultura,Convocatoria Nacional de Proyectos de Innovación de interés privado,Organizaciones,13/09/2022,19/10/2022,Hasta $150.000.000,2024-11-26 10:42:25
85,https://fondos.gob.cl/ficha/fia/fia-proyectos-interes-publico/,CERRADO,Nacional,Fundación para la Innovación Agraria (FIA) - Subsecretaría de Agricultura,Convocatoria Nacional Proyectos de Innovación de Interés Público - Etapa 1,Organizaciones,13/09/2022,19/10/2022,Hasta $150.000.000,2024-11-26 10:42:25
86,https://fondos.gob.cl/ficha/mincap/xxiibienalarquitecturayurbanismo/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Concurso para la muestra sobre el tema de la XXII Bienal de Arquitectura y Urbanismo de Chile,-,29/09/2022,24/10/2022,-,2024-11-26 10:42:25
87,https://fondos.gob.cl/ficha/mincap/catalogo-artesania-pandemia/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Convocatoria Catálogo Artesanía en Pandemia,-,06/10/2022,02/11/2022,-,2024-11-26 10:42:25
88,https://fondos.gob.cl/ficha/fia/fia-estudios/,CERRADO,Nacional,Fundación para la Innovación Agraria (FIA) - Subsecretaría de Agricultura,Convocatoria Nacional de Estudios para la Innovación,Organizaciones,01/11/2022,01/12/2022,Hasta $20.000.000,2024-11-26 10:42:25
89,https://fondos.gob.cl/ficha/fia/fia-eventos/,CERRADO,Nacional,Fundación para la Innovación Agraria (FIA) - Subsecretaría de Agricultura,Convocatoria Nacional Eventos para la Innovación,Organizaciones,20/11/2022,31/12/2022,Hasta $7.000.000,2024-11-26 10:42:25
90,https://fondos.gob.cl/ficha/fia/fia-consultorias/,CERRADO,Nacional,Fundación para la Innovación Agraria (FIA) - Subsecretaría de Agricultura,Convocatoria Nacional Consultorías para la Innovación,Organizaciones,20/11/2022,31/12/2022,Hasta $5.000.000,2024-11-26 10:42:25
91,https://fondos.gob.cl/ficha/muninunoa/fajv-nunoa/,CERRADO,Comunal,I. Municipalidad de Ñuñoa,FONDO DE APOYO A JUNTAS DE VECINOS (MUNICIPALIDAD DE ÑUÑOA),Organizaciones,07/12/2022,09/01/2023,Hasta $10.000.000,2024-11-26 10:42:25
92,https://fondos.gob.cl/ficha/corfo/emp-dinamiza/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,DINAMIZA,Persona Jurídica,31/01/2023,13/03/2023,Hasta $30.000.000,2024-11-26 10:42:25
93,https://fondos.gob.cl/ficha/minciencia/desafiospublicos-extension/,CERRADO,Regional,"Ministerio de Ciencia, Tecnología,  Conocimiento e Innovación","Desafíos Públicos Extensión Ñuble, Bio Bío y la Araucanía",Persona Natural: funcionarios públicos,16/02/2023,28/02/2023,Hasta $600.000.000,2024-11-26 10:42:25
94,https://fondos.gob.cl/ficha/mma/emprendimientos-chiloe/,CERRADO,Provincial,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2023 / Emprendimientos Circulares para Comunidades Chilotas,Organizaciones,07/03/2023,21/04/2023,$8.000.000,2024-11-26 10:42:25
95,https://fondos.gob.cl/ficha/mincap/fondart2022/,CERRADO,Otro,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo Nacional de Desarrollo Cultural y las Artes - FONDART GENERAL,-,14/03/2023,12/04/2023,-,2024-11-26 10:42:25
96,https://fondos.gob.cl/ficha/mma/fortalecimiento-santuarios-de-la-naturaleza/,CERRADO,Nacional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2023 / Fortalecimiento de Santuarios de la Naturaleza,Organizaciones,14/03/2023,19/05/2023,Hasta $40.000.000,2024-11-26 10:42:25
97,https://fondos.gob.cl/ficha/mma/archipielago-juan-fernandez-endemico/,CERRADO,Nacional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2023 / Archipiélago Juan Fernández Endémico,Organizaciones,14/03/2023,12/05/2023,Hasta $70.000.000,2024-11-26 10:42:25
98,https://fondos.gob.cl/ficha/mma/eco-desafios/,CERRADO,Regional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2023 / Concurso Eco - Desafíos (AMPLIACIÓN DE POSTULACIÓN),Organizaciones,14/03/2023,19/04/2023,Hasta $7.000.000,2024-11-26 10:42:25
99,https://fondos.gob.cl/ficha/munquilicura/quilicuracomoloqueremos2023/,CERRADO,Comunal,I. Municipalidad de Quilicura,SUBVENCIONES Y  FONDOS CONCURSABLES QUILICURA COMO LA QUEREMOS 2023,Organizaciones,20/03/2023,28/04/2023,Hasta $4.000.000,2024-11-26 10:42:25
100,https://fondos.gob.cl/ficha/mma/planes-de-gestion-humedales/,CERRADO,Nacional,Ministerio del Medio Ambiente,FPA 2023 - Elaboración e Implementación Temprana de Planes de Gestión de Humedales,Organizaciones,01/04/2023,05/05/2023,Hasta $60.000.000,2024-11-26 10:42:25
101,https://fondos.gob.cl/ficha/subctci/cienciapublica-comunidades/,CERRADO,Comunal,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI",Concurso Nacional Ciencia Pública de Proyectos Comunitarios,Organizaciones,06/04/2023,30/05/2023,Hasta $8.000.000,2024-11-26 10:42:25
102,https://fondos.gob.cl/ficha/mincap/linedefortalecimientodeempresasaudiovisuales/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Línea de fortalecimiento de empresas audiovisuales - Fondo Audiovisual,-,14/04/2023,25/05/2023,-,2024-11-26 10:42:25
103,https://fondos.gob.cl/ficha/subctci/festivaldeciencias2023/,CERRADO,Nacional,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI",Concurso Nacional Ciencia Pública para el desarrollo de experiencias de divulgación en el marco del Festival de las Ciencias 2023,Persona Jurídica,25/04/2023,02/06/2023,Hasta $95.000.000,2024-11-26 10:42:25
104,https://fondos.gob.cl/ficha/indespa/ptfpdspaa-antofagasta/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Regional Antofagasta,Personas Naturales y Jurídicas,26/04/2023,22/05/2023,Entre $2.000.000 y hasta $100.000.000,2024-11-26 10:42:25
105,https://fondos.gob.cl/ficha/indespa/caletapuntalavavpie/,CERRADO,Comunal,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Caleta Punta Lavapié,Persona Natural,26/04/2023,02/05/2023,Entre $250.000 y $5.000.000,2024-11-26 10:42:25
106,https://fondos.gob.cl/ficha/indespa/concurso-coquimbo/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Regional de Coquimbo,Personas Naturales y Jurídicas,12/05/2023,02/06/2023,Entre $500.000 a $50.000.000,2024-11-26 10:42:25
107,https://fondos.gob.cl/ficha/corfo/bch/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,BECAS CAPITAL HUMANO,Persona Natural,17/05/2023,27/06/2023,-,2024-11-26 10:42:25
108,https://fondos.gob.cl/ficha/corfo/programastecnologicos/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,PROGRAMAS TECNOLÓGICOS,Persona Jurídica,25/05/2023,31/08/2023,Hasta $10.000.000.000,2024-11-26 10:42:25
109,https://fondos.gob.cl/ficha/corfo/programa-de-soft-landing-go-global/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,GO GLOBAL,Personas Naturales y Jurídicas,29/05/2023,19/06/2023,Sin Definir,2024-11-26 10:42:25
110,https://fondos.gob.cl/ficha/serpat/snpc-fpc_/,CERRADO,Nacional,Servicio Nacional del Patrimonio Cultural - SERPAT,Fondo del Patrimonio Cultural,Personas Naturales y Jurídicas,30/05/2023,18/08/2023,Desde $7.000.000 hasta $85.000.000,2024-11-26 10:42:25
111,https://fondos.gob.cl/ficha/goretarapaca/fic-gore-tarapaca/,CERRADO,Nacional,Gobierno Regional de Tarapacá,Fondo de Innovación para la Competitividad (FIC) de la Región de Tarapacá,Persona Natural,30/05/2023,29/06/2023,Hasta $308.000.000,2024-11-26 10:42:25
112,https://fondos.gob.cl/ficha/muniteno/fondeve-teno/,CERRADO,Comunal,I. Municipalidad de Teno,Fondo de Desarrollo Vecinal FONDEVE 2023,Organizaciones,01/06/2023,30/06/2023,Entre $100.000 y $400.000,2024-11-26 10:42:25
113,https://fondos.gob.cl/ficha/indespa/micromodulos/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Regional Los Ríos: Micromódulos,Persona Natural,02/06/2023,03/07/2023,Hasta $15.000.000,2024-11-26 10:42:25
114,https://fondos.gob.cl/ficha/indespa/concurso-laaraucania/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Regional La Araucanía,Organizaciones,02/06/2023,16/06/2023,Hasta $21.845.000,2024-11-26 10:42:25
115,https://fondos.gob.cl/ficha/indespa/concurso-loslagos/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Acuicultura de Pequeña Escala Los Lagos,Personas Naturales y Jurídicas,07/06/2023,03/07/2023,Hasta $25.000.000,2024-11-26 10:42:25
116,https://fondos.gob.cl/ficha/enami/pamma-mujermineria/,CERRADO,Nacional,Ministerio de Minería,PAMMA Mujer Minería Metálica,Personas Naturales y Jurídicas,09/06/2023,11/07/2023,Hasta $12.000.000,2024-11-26 10:42:25
117,https://fondos.gob.cl/ficha/enami/mineria-metalica/,CERRADO,Nacional,Ministerio de Minería,PAMMA Equipa Minería Metálica,Personas Naturales y Jurídicas,09/06/2023,09/07/2023,Hasta $35.000.000,2024-11-26 10:42:25
118,https://fondos.gob.cl/ficha/mincap/premio-maestro-artesano/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Premio Maestro Artesano,-,14/06/2023,10/07/2023,-,2024-11-26 10:42:25
119,https://fondos.gob.cl/ficha/indespa/concurso-maule/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,"Concurso Región del Maule: “Fomento Productivo en Pesca y Acuicultura, Código BIP 40030489-0, año 2023.-",Personas Naturales y Jurídicas,14/06/2023,08/07/2023,Entre $500.000 y $100.000.000,2024-11-26 10:42:25
120,https://fondos.gob.cl/ficha/indespa/cultivodealgas/,CERRADO,Nacional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Nacional Bonificación Cultivo,Personas Naturales y Jurídicas,15/06/2023,04/07/2023,Hasta $20.000.000,2024-11-26 10:42:25
121,https://fondos.gob.cl/ficha/indespa/caletaoperacion/,CERRADO,Nacional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Nacional Caleta Operación - Desembarque,Organizaciones,16/06/2023,16/07/2023,Entre $3.000.000 y $100.000.000,2024-11-26 10:42:25
122,https://fondos.gob.cl/ficha/corfo/emp-potencia/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,POTENCIA,Persona Jurídica,22/06/2023,24/07/2023,Entre $80.000.000 y $240.000.000,2024-11-26 10:42:25
123,https://fondos.gob.cl/ficha/indespa/concurso-sur-austral/,CERRADO,Nacional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Acuicultura de Pequeña Escala Sur Austral,Personas Naturales y Jurídicas,22/06/2023,19/07/2023,Hasta $20.000.000,2024-11-26 10:42:25
124,https://fondos.gob.cl/ficha/indespa/concurso-arica-parinacota/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Regional Arica y Parinacota,Persona Natural,27/06/2023,17/07/2023,Entre $500.000 a $50.000.000,2024-11-26 10:42:25
125,https://fondos.gob.cl/ficha/indespa/ape-centro-norte/,CERRADO,Nacional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Acuicultura de Pequeña Escala Centro-Norte,Personas Naturales y Jurídicas,29/06/2023,23/07/2023,Entre $2.000.000 y $50.000.000,2024-11-26 10:42:25
126,https://fondos.gob.cl/ficha/corfo/innovacion-social/,CERRADO,Regional,Corporación de Fomento de la Producción - CORFO,INNOVA SOCIAL,Personas Naturales y Jurídicas,03/07/2023,10/08/2023,Hasta $25.000.000,2024-11-26 10:42:25
127,https://fondos.gob.cl/ficha/indespa/concursovalparaiso/,CERRADO,Regional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Regional de Valparaíso,Organizaciones,03/07/2023,23/07/2023,Entre $15.000.000 y $50.000.000,2024-11-26 10:42:25
128,https://fondos.gob.cl/ficha/corfo/emp-invierte/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,INVIERTE,Organizaciones,19/07/2023,21/08/2023,Hasta $160.000.000,2024-11-26 10:42:25
129,https://fondos.gob.cl/ficha/indespa/feriagastronomica/,CERRADO,Nacional,Instituto Nacional de Desarrollo Sustentable de la Pesca Artesanal y de la Acuicultura de Pequeña Escala - INDESPA,Concurso Nacional Promoción Productos Pesqueros Artesanales,Personas Naturales y Jurídicas,24/07/2023,03/08/2023,Entre $2.000.000 y $5.000.000,2024-11-26 10:42:25
130,https://fondos.gob.cl/ficha/mma/fpa-sustentables/,CERRADO,Nacional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2024 / Proyectos Sustentables Ciudadanos,Organizaciones,16/08/2023,26/09/2023,$6.000.000,2024-11-26 10:42:25
131,https://fondos.gob.cl/ficha/mma/fpa-establecimientoeducacionales/,CERRADO,Nacional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2024 / Proyectos Sustentables en Establecimientos Educacionales,Organizaciones,16/08/2023,26/09/2023,$6.000.000,2024-11-26 10:42:25
132,https://fondos.gob.cl/ficha/mma/fpa-pueblosindigenas/,CERRADO,Nacional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2024 / Proyectos Sustentables para Pueblos Indígenas,Organizaciones,16/08/2023,26/09/2023,$6.000.000,2024-11-26 10:42:25
133,https://fondos.gob.cl/ficha/enami/pamma-mineria/,CERRADO,Nacional,Ministerio de Minería,PAMMA Pequeña Minería Sustentable (Ex – INNOVA),Personas Naturales y Jurídicas,05/09/2023,21/09/2023,$13.000.000,2024-11-26 10:42:25
134,https://fondos.gob.cl/ficha/subpesca/estudios-tecnicos/,CERRADO,Nacional,Subsecretaria de Pesca y Acuicultura  - SUBPESCA,Programa Estudios Técnicos de Nivel Superior para trabajadores y ex trabajadores de la pesca industrial,Persona Natural,21/09/2023,21/10/2023,Entre $1.000.000 y $2.500.000,2024-11-26 10:42:25
135,https://fondos.gob.cl/ficha/mma/fpa-chiloe/,CERRADO,Provincial,Ministerio del Medio Ambiente,FPA Provincia de Chiloé / Concurso 2024 / Chiloé Reduce en tu Establecimiento Educacional,Organizaciones,27/09/2023,08/11/2023,$5.000.000,2024-11-26 10:42:25
136,https://fondos.gob.cl/ficha/mincap/registro-nacional-chile-artesania/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",REGISTRO DE ARTESANOS CHILE ARTESANÍA,Personas Naturales y Jurídicas,01/10/2023,30/09/2024,No aplica,2024-11-26 10:42:25
137,https://fondos.gob.cl/ficha/mma/fpa-cpmflac/,CERRADO,Regional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2024 Concurso: Programa Modelo para la Formación de Líderes Ambientales Comunitarios,Organizaciones,06/10/2023,30/11/2023,$55.000.000,2024-11-26 10:42:25
138,https://fondos.gob.cl/ficha/sep/educacion-parvularia-fiep/,CERRADO,Nacional,Subsecretaría de Educación Parvularia - SEP,Fondo Concursable- FONDO DE INNOVACIÓN DE EDUCACIÓN PARVULARIA RURAL – FIEP RURAL 2023,Persona Natural,11/10/2023,03/11/2023,$4.500.000,2024-11-26 10:42:25
139,https://fondos.gob.cl/ficha/mma/fpa-recicladores-base/,CERRADO,Nacional,Ministerio del Medio Ambiente,Fondo de Protección Ambiental 2024 / Fortalecimiento para Recicladores de Base,Organizaciones,19/10/2023,21/11/2023,$6.000.000,2024-11-26 10:42:25
140,https://fondos.gob.cl/ficha/corfo/focal/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,PROGRAMA DE FOMENTO A LA CALIDAD (FOCAL),Organizaciones,25/10/2023,28/06/2024,Hasta $3.500.000,2024-11-26 10:42:25
141,https://fondos.gob.cl/ficha/mma/fpa2024/,CERRADO,Nacional,Ministerio del Medio Ambiente,CONCURSO FORTALECIMIENTO DE CENTROS DE REHABILITACIÓN O RESCATE,Organizaciones,01/12/2023,19/01/2024,$150.000.000,2024-11-26 10:42:25
142,https://fondos.gob.cl/ficha/mma/eapifpb2024/,CERRADO,Nacional,Ministerio del Medio Ambiente,CONCURSO PREVENCIÓN DE INCENDIOS FORESTALES,Organizaciones,01/12/2023,19/01/2024,$100.000.000,2024-11-26 10:42:25
143,https://fondos.gob.cl/ficha/muninunoa/subvencionmuncipal-nunoa/,CERRADO,Comunal,I. Municipalidad de Ñuñoa,Subvención Municipal (Ñuñoa) 2024,Persona Jurídica,11/12/2023,22/01/2024,Entre $500.000 y $2.850.000,2024-11-26 10:42:25
144,https://fondos.gob.cl/ficha/subde/programa-lms/,CERRADO,Regional,Subsecretaria de Energía  - SUBDE,FONDO LEÑA MÁS SECA,Personas Naturales y Jurídicas,29/12/2023,28/03/2024,Hasta $12.000.000,2024-11-26 10:42:25
145,https://fondos.gob.cl/ficha/munpudahuel/subvencionpudahuel/,CERRADO,Comunal,I. Municipalidad de Pudahuel,SUBVENCIÓN MUNICIPAL PUDAHUEL 2024,Organizaciones,02/01/2024,28/06/2024,Hasta $4.000.000,2024-11-26 10:42:25
146,https://fondos.gob.cl/ficha/subdere/subdere-fondo-capacitacionfuncionarios/,CERRADO,Nacional,Subsecretaría De Desarrollo Regional y Administrativo - SUBDERE,Fondo Concursable de Formación de Funcionarios Municipales ACADEMIA SUBDERE,Persona Natural,08/01/2024,05/02/2024,Entre 600.000 a 30.000.000,2024-11-26 10:42:25
147,https://fondos.gob.cl/ficha/mjydh/proyectosdecultura/,CERRADO,Nacional,Ministerio de Justicia y Derechos Humanos,FONDO CONCURSABLE PARA PROYECTOS DE CULTURA Y SITIOS DE MEMORIA,Organizaciones,15/01/2024,22/03/2024,$128.000.000,2024-11-26 10:42:25
148,https://fondos.gob.cl/ficha/sag/atacama-sirsd-s/,CERRADO,Regional,Servicio Agrícola Ganadero,SISTEMA DE INCENTIVOS PARA LA SUSTENTABILIDAD AGROAMBIENTAL DE LOS SUELOS AGROPECURIOS (ATACAMA),Personas Naturales y Jurídicas,20/01/2024,15/04/2024,Hasta 160 UTM,2024-11-26 10:42:25
149,https://fondos.gob.cl/ficha/rree/fondoparaelfomentoexterior/,CERRADO,Internacional,Ministerio de Relaciones Exteriores,"FONDO CONCURSABLE PARA EL FOMENTO DE LA VINCULACIÓN, ASOCIATIVIDAD Y PARTICIPACIÓN DE LAS COMUNIDADES DE CHILENOS EN EL EXTERIOR 2024",Organizaciones,25/01/2024,15/03/2024,Hasta US 3.000,2024-11-26 10:42:25
150,https://fondos.gob.cl/ficha/sercotec/fortalecimiento-gremial/,CERRADO,Nacional,Servicio de Cooperación Técnica - SERCOTEC,FORTALECIMIENTO GREMIAL,Organizaciones,30/01/2024,29/02/2024,Entre los $7.000.000 hasta los $10.000.000,2024-11-26 10:42:25
151,https://fondos.gob.cl/ficha/goreatacama/beca-regional-deportistas/,CERRADO,Nacional,Gobierno Regional de Atacama,CONCURSO BECA REGIONAL DEPORTISTAS CON PROYECCIÓN AL ALTO RENDIMIENTO TEAM ATACAMA 2024,Organizaciones,31/01/2024,29/02/2024,Hasta $7.000.000,2024-11-26 10:42:25
152,https://fondos.gob.cl/ficha/subdere/pfam/,CERRADO,Otro,Subsecretaría De Desarrollo Regional y Administrativo - SUBDERE,PROGRAMA DE FORTALECIMIENTO DE ASOCIACIONES DE MUNICIPIOS (PFAM),Organizaciones,07/02/2024,07/03/2024,Entre $12.000.000 y $15.000.000,2024-11-26 10:42:25
