ID,URL,ESTADO,ALCANCE,INSTITUCIÓN,NOMBRE,BENEFICIARIO,INICIO,FIN,MONTO,FECHA_EXTRACCION
153,https://fondos.gob.cl/ficha/goretarapaca/fndr-deportes/,CERRADO,Regional,Gobierno Regional de Tarapacá,"FONDO NACIONAL DE DESARROLLO REGIONAL 8 %, AÑO 2024 CONCURSO DEPORTE",Organizaciones,12/02/2024,20/03/2024,Hasta $30.000.000,2024-11-26 10:42:25
154,https://fondos.gob.cl/ficha/goretarapaca/fndr-cultura/,CERRADO,Regional,Gobierno Regional de Tarapacá,FONDO NACIONAL DE DESARROLLO REGIONAL 8% 2024 CONCURSO CULTURA,Organizaciones,12/02/2024,20/03/2024,Hasta $35.000.000,2024-11-26 10:42:25
155,https://fondos.gob.cl/ficha/segegob/ffoip/,CERRADO,Nacional,Ministerio Secretaría General de Gobierno,FONDO DE FORTALECIMIENTO DE ORGANIZACIONES DE INTERÉS PÚBLICO (FFOIP),Organizaciones,23/02/2024,13/05/2024,Entre $2.000.000 hasta $10.000.000,2024-11-26 10:42:25
156,https://fondos.gob.cl/ficha/corfo/bienespublicos/,CERRADO,Regional,Corporación de Fomento de la Producción - CORFO,BIENES PÚBLICOS,Personas Naturales y Jurídicas,28/02/2024,27/06/2024,Hasta $120.000.000,2024-11-26 10:42:25
157,https://fondos.gob.cl/ficha/sercotec/fcesc/,CERRADO,Nacional,Servicio de Cooperación Técnica - SERCOTEC,FORTALECIMIENTO Y CREACION DE EMPRESAS SOCIALES Y COOPERATIVAS,Personas Naturales y Jurídicas,28/02/2024,04/03/2024,Desde $8.000.000 hasta $20.000.000,2024-11-26 10:42:25
158,https://fondos.gob.cl/ficha/senadis/recursosdeapoyoseducativos/,CERRADO,Nacional,Servicio Nacional de la discapacidad - SENADIS,RECURSOS DE APOYOS EDUCATIVOS,Persona Natural,29/02/2024,13/03/2024,Hasta $4.000.000,2024-11-26 10:42:25
159,https://fondos.gob.cl/ficha/sps/fondo-educacion-previsional/,CERRADO,Nacional,Subsecretaría de Previsión Social - SPS,FONDO PARA LA EDUCACIÓN PREVISIONAL,Personas Naturales y Jurídicas,01/03/2024,05/04/2024,Entre $50.000.000 a $100.000.000,2024-11-26 10:42:25
160,https://fondos.gob.cl/ficha/dga/fiie/,CERRADO,Nacional,Dirección General de Aguas,"FONDO PARA LA INVESTIGACIÓN, INNOVACIÓN Y EDUCACIÓN EN RECURSOS HÍDRICOS (FIIE)",Persona Jurídica,01/03/2024,15/04/2024,Hasta $155.250.000,2024-11-26 10:42:25
161,https://fondos.gob.cl/ficha/mincap/snpc-bibliotecas-publicas/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE MEJORAMIENTO INTEGRAL DE BIBLIOTECAS PÚBLICAS,Organizaciones,04/03/2024,23/04/2024,Hasta $500.000.000,2024-11-26 10:42:25
162,https://fondos.gob.cl/ficha/mincap/fondelamusica-amf2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDO DE LA MÚSICA- ASISTENCIA A MERCADOS FOCO 2024 – BIME BILBAO Y WOMEX,Personas Naturales y Jurídicas,04/03/2024,22/05/2024,-,2024-11-26 10:42:25
163,https://fondos.gob.cl/ficha/enami/pamma2024/,CERRADO,Nacional,Ministerio de Minería,PROGRAMA CAPACITACIÓN Y TRANSFERENCIA TECNOLÓGICA PEQUEÑA MINERÍA ARTESANAL (PAMMA PRODUCTIVO),Personas Naturales y Jurídicas,04/03/2024,02/04/2024,Hasta $9.000.000,2024-11-26 10:42:25
164,https://fondos.gob.cl/ficha/sag/sirsd-s-sag/,CERRADO,Regional,Servicio Agrícola Ganadero,SISTEMA DE INCENTIVOS PARA LA SUSTENTABILIDAD AGROAMBIENTAL DE LOS SUELOS AGROPECUARIOS (SIRSD-S),Personas Naturales y Jurídicas,05/03/2024,16/04/2024,Hasta $10.346.560,2024-11-26 10:42:25
165,https://fondos.gob.cl/ficha/senama/eleam2024/,CERRADO,Nacional,Servicio Nacional del Adulto Mayor - SENAMA,FONDO CONCURSABLE PARA ESTABLECIMIENTOS DE LARGA ESTADÍA (SUBSIDIO ELEAM),Organizaciones,06/03/2024,25/03/2024,$28.281.336 y $260.000.000,2024-11-26 10:42:25
166,https://fondos.gob.cl/ficha/segegob/ffmcs/,CERRADO,Nacional,Ministerio Secretaría General de Gobierno,"FONDO DE FOMENTO DE MEDIOS DE COMUNICACIÓN SOCIAL REGIONALES, PROVINCIALES Y COMUNALES (FFMCS)",Personas Naturales y Jurídicas,10/03/2024,29/04/2024,Hasta $5.500.000,2024-11-26 10:42:25
167,https://fondos.gob.cl/ficha/goretarapaca/fndr-seguridad-ciudadana/,CERRADO,Regional,Gobierno Regional de Tarapacá,FONDO NACIONAL DE DESARROLLO REGIONAL 8% 2024 CONCURSO SEGURIDAD CIUDADANA,Organizaciones,11/03/2024,17/04/2024,Hasta $25.000.000,2024-11-26 10:42:25
168,https://fondos.gob.cl/ficha/goretarapaca/fndr-inclusion-desarrollo-social/,CERRADO,Regional,Gobierno Regional de Tarapacá,FONDO NACIONAL DE DESARROLLO REGIONAL 8% 2024 CONCURSO SOCIAL,Organizaciones,11/03/2024,17/04/2024,Hasta $25.000.000,2024-11-26 10:42:25
169,https://fondos.gob.cl/ficha/goretarapaca/fndr-medioambiente/,CERRADO,Regional,Gobierno Regional de Tarapacá,FONDO NACIONAL DE DESARROLLO REGIONAL 8% 2024 CONCURSO MEDIO AMBIENTE,Organizaciones,11/03/2024,17/04/2024,Hasta $25.000.000,2024-11-26 10:42:25
170,https://fondos.gob.cl/ficha/goretarapaca/adulto-mayor/,CERRADO,Regional,Gobierno Regional de Tarapacá,FONDO NACIONAL DE DESARROLLO REGIONAL 8% 2024 ADULTO MAYOR,Organizaciones,11/03/2024,17/04/2024,Hasta $25.000.000,2024-11-26 10:42:25
171,https://fondos.gob.cl/ficha/cnr/cnr-foua/,CERRADO,Nacional,Comisión Nacional Del Riego - CNR,FONDO CONCURSABLE PARA ORGANIZACIONES DE USUARIOS DE AGUAS,Organizaciones,12/03/2024,06/05/2024,Hasta $6.000.000,2024-11-26 10:42:25
172,https://fondos.gob.cl/ficha/subevaso/fondo-para-vivir-mejor/,CERRADO,Nacional,Subsecretaría de Evaluación Social - SUBEVASO,FONDO PARA VIVIR MEJOR,Organizaciones,18/03/2024,18/04/2024,Hasta $20.000.000,2024-11-26 10:42:25
173,https://fondos.gob.cl/ficha/goreatacama/gore-atacama/,CERRADO,Regional,Gobierno Regional de Atacama,FONDOS CONCURSABLES GOBIERNO REGIONAL DE ATACAMA,Organizaciones,21/03/2024,22/04/2024,Hasta $15.000.000,2024-11-26 10:42:25
174,https://fondos.gob.cl/ficha/senadis/nuevasplazasresidenciales/,CERRADO,Nacional,Servicio Nacional de la discapacidad - SENADIS,"CONVOCATORIA PÚBLICA DE NUEVAS PLAZAS DE RESIDENCIAS 2024, PROGRAMA MODELOS RESIDENCIALES PARA ADULTOS CON DISCAPACIDAD",Persona Jurídica,22/03/2024,12/04/2024,$962.000,2024-11-26 10:42:25
175,https://fondos.gob.cl/ficha/fosis/pes/,CERRADO,Comunal,Fondo de Solidaridad e Inversión Social (FOSIS),PROGRAMA EMPRENDAMOS SEMILLA,Persona Natural,27/03/2024,10/04/2024,$450.000,2024-11-26 10:42:25
176,https://fondos.gob.cl/ficha/fosis/eb/,CERRADO,Regional,Fondo de Solidaridad e Inversión Social (FOSIS),PROGRAMA EMPRENDAMOS,Persona Natural,27/03/2024,10/04/2024,$600.000,2024-11-26 10:42:25
177,https://fondos.gob.cl/ficha/subtrab/pss/,CERRADO,Nacional,Subsecretaria del Trabajo - SUBTRAB,Programa Servicios Sociales,Personas Naturales y Jurídicas,02/04/2024,15/05/2024,Aproximadamente $3.900.000.000,2024-11-26 10:42:25
178,https://fondos.gob.cl/ficha/corfo/creayvalida/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,CREA Y VALIDA,Persona Jurídica,09/04/2024,31/07/2024,Hasta $220.000.000,2024-11-26 10:42:25
179,https://fondos.gob.cl/ficha/sercotec/pdfl/,CERRADO,Nacional,Servicio de Cooperación Técnica - SERCOTEC,PROGRAMA DESARROLLO DE FERIAS LIBRES,Persona Jurídica,12/04/2024,13/05/2024,Hasta $30.000.000,2024-11-26 10:42:25
180,https://fondos.gob.cl/ficha/goreatacama/eleam-gore/,CERRADO,Regional,Gobierno Regional de Atacama,FONDO CONCURSABLE ELEAM GOBIERNO REGIONAL DE ATACAMA,Persona Jurídica,15/04/2024,22/04/2024,Hasta $75.000.000,2024-11-26 10:42:25
181,https://fondos.gob.cl/ficha/sernameg/equidad-de-genero/,CERRADO,Nacional,Servicio Nacional de la Mujer y  Equidad de Género - SERNAMEG,FONDO PARA LA EQUIDAD DE GÉNERO (FEG),Personas Naturales y Jurídicas,16/04/2024,13/05/2024,Hasta $4.000.000,2024-11-26 10:42:25
182,https://fondos.gob.cl/ficha/serpat/organizaciones-patrimoniales-ffop/,CERRADO,Nacional,Servicio Nacional del Patrimonio Cultural - SERPAT,FONDO DE FORTALECIMIENTO DE ORGANIZACIONES PATRIMONIALES (FFOP) 2024,Organizaciones,16/04/2024,15/05/2024,$50.000.000,2024-11-26 10:42:25
183,https://fondos.gob.cl/ficha/corfo/growth/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,START-UP CHILE- GROWTH,Organizaciones,16/04/2024,07/05/2024,Hasta $75.000.000,2024-11-26 10:42:25
184,https://fondos.gob.cl/ficha/corfo/ignite/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,START-UP CHILE-IGNITE,Personas Naturales y Jurídicas,16/04/2024,07/05/2024,Hasta $30.000.000,2024-11-26 10:42:25
185,https://fondos.gob.cl/ficha/corfo/build/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,START- UP CHILE- BUILD,Personas Naturales y Jurídicas,16/04/2024,07/05/2024,Hasta $15.000.000,2024-11-26 10:42:25
186,https://fondos.gob.cl/ficha/senama/fccdc/,CERRADO,Nacional,Servicio Nacional del Adulto Mayor - SENAMA,FONDO CONCURSABLE PARA CENTROS DIURNOS COMUNITARIOS,Organizaciones,24/04/2024,13/05/2024,$87.725.160 a $232.210.800,2024-11-26 10:42:25
187,https://fondos.gob.cl/ficha/mincap/psbch/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CONCURSO PÚBLICO SELLO BICENTENARIO CHILOÉ,Persona Natural,30/04/2024,13/06/2024,$3.000.000,2024-11-26 10:42:25
188,https://fondos.gob.cl/ficha/mma/calefactores2024/,CERRADO,Regional,Ministerio del Medio Ambiente,"PROGRAMA DE RECAMBIO DE CALEFACTORES PARA LA COMUNA DE VALDIVIA, REGION DE LOS RIOS PROGRAMA DE RECAMBIO DE CALEFACTORES PARA LA COMUNA DE VALDIVIA, REGION DE LOS RIOS, LINEA PELLET Y AIRE ACONDICIONADO, AÑO 2024",Persona Natural,06/05/2024,27/05/2024,$100.000,2024-11-26 10:42:25
189,https://fondos.gob.cl/ficha/mincap/fondodelasartesescenicas-ecf/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDO DE LAS ARTES ESCÉNICAS LLAMADO PARA ESPECIALISTAS DE LAS CONVOCATORIAS DEL FONDO NACIONAL DE FOMENTO Y DESARROLLO DE LAS ARTES ESCÉNICAS,Persona Natural,06/05/2024,31/05/2024,No aplica,2024-11-26 10:42:25
190,https://fondos.gob.cl/ficha/mincap/xxccmluisadvis/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",XX CONCURSO DE COMPOSICIÓN MUSICAL LUIS ADVIS,Persona Natural,07/05/2024,16/07/2024,Entre $1.000.000 y $6.000.000,2024-11-26 10:42:25
191,https://fondos.gob.cl/ficha/corfo/gtt/,CERRADO,Regional,Corporación de Fomento de la Producción - CORFO,RED TECNOLÓGICA GTT+,Organizaciones,09/05/2024,10/07/2024,Hasta $3.500.000,2024-11-26 10:42:25
192,https://fondos.gob.cl/ficha/mincap/cpcfrec2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CONVOCATORIA PÚBLICA PARA LA CREACIÓN Y FORTALECIMIENTO DE REDES EN EL ECOSISTEMA CREATIVO 2024,Organizaciones,10/05/2024,03/06/2024,$22.500.000,2024-11-26 10:42:25
193,https://fondos.gob.cl/ficha/mincap/csea2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CONVOCATORIA SELLO DE EXCELENCIA A LA ARTESANÍA 2024,Persona Natural,10/05/2024,09/06/2024,$1.000.000.000,2024-11-26 10:42:25
194,https://fondos.gob.cl/ficha/sag/gssa2024/,CERRADO,Regional,Servicio Agrícola Ganadero,"Concurso N° 02, con énfasis en prácticas relacionadas a la Gestión Sostenible de suelos Agropecuarios, del Sistema de Incentivos para la Sustentabilidad Agroambiental de los Suelos Agropecuarios de la Región de La Araucanía, temporada 2024.",Personas Naturales y Jurídicas,13/05/2024,10/06/2024,De $10.346.560,2024-11-26 10:42:25
195,https://fondos.gob.cl/ficha/sag/ceaif2024/,CERRADO,Regional,Servicio Agrícola Ganadero,CONCURSO N° 3 CONTINUIDAD EMERGENCIA AGRÍCOLA INCENDIOS FORESTALES 2023 TEMPORADA 2024,Personas Naturales y Jurídicas,13/05/2024,10/06/2024,De $10.346.560,2024-11-26 10:42:25
196,https://fondos.gob.cl/ficha/sag/csaat-biobio/,CERRADO,Regional,Servicio Agrícola Ganadero,CONSERVACIÓN DE SUELOS Y ASEGURAMIENTO ALIMENTARIO TEMPORADA 2024- REGIÓN DEL BIOBIO,Personas Naturales y Jurídicas,13/05/2024,24/06/2024,Hasta 160 UTM,2024-11-26 10:42:25
197,https://fondos.gob.cl/ficha/sag/ei2023biobio/,CERRADO,Regional,Servicio Agrícola Ganadero,CONCURSO N°3 EMERGENCIA INCENDIOS 2023 REGIÓN DEL BIOBÍO,Personas Naturales y Jurídicas,13/05/2024,24/06/2024,Hasta 160 UTM,2024-11-26 10:42:25
198,https://fondos.gob.cl/ficha/senadis/fcs/,CERRADO,Nacional,Servicio Nacional de la discapacidad - SENADIS,CONVOCATORIA FONDOS CONCURSABLES SENADIS 2024,Organizaciones,14/05/2024,31/05/2024,Hasta $63.305.625,2024-11-26 10:42:25
199,https://fondos.gob.cl/ficha/corfo/consolida-y-expande/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,CONSOLIDA Y EXPANDE,Personas Naturales y Jurídicas,16/05/2024,09/07/2024,Hasta $150.000.000,2024-11-26 10:42:25
200,https://fondos.gob.cl/ficha/mincap/icpp2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDO DE INFRAESTRUCTURA CULTURAL PÚBLICA Y PRIVADA 2024,Organizaciones,17/05/2024,08/07/2024,Entre $15.000.000 y $300.000.000,2024-11-26 10:42:25
201,https://fondos.gob.cl/ficha/mincap/ciae2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CIRCULACIÓN INTERNACIONAL DE ARTES ESCÉNICAS 2024 – SEGUNDO LLAMADO,Personas Naturales y Jurídicas,20/05/2024,18/06/2024,Entre $5.000.000 y $20.000.000,2024-11-26 10:42:25
202,https://fondos.gob.cl/ficha/corfo/par/,CERRADO,Regional,Corporación de Fomento de la Producción - CORFO,PROGRAMA DE APOYO A LA REACTIVACIÓN - PAR,Personas Naturales y Jurídicas,22/05/2024,17/07/2024,Hasta $2.000.000,2024-11-26 10:42:25
203,https://fondos.gob.cl/ficha/mincap/videoclipyaudiovisual/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",VIDEOCLIP Y REGISTRO AUDIOVISUAL PARA PROMOCIÓN DE LA MÚSICA NACIONAL - SEGUNDA APERTURA,Personas Naturales y Jurídicas,28/05/2024,26/06/2024,Hasta $5.000.000,2024-11-26 10:42:25
204,https://fondos.gob.cl/ficha/corfo/red-mercados/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,RED MERCADOS,Personas Naturales y Jurídicas,31/05/2024,31/07/2024,Hasta $40.000.000,2024-11-26 10:42:25
205,https://fondos.gob.cl/ficha/corfo/viraliza/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,VIRALIZA,Organizaciones,31/05/2024,01/07/2024,Hasta $50.000.000,2024-11-26 10:42:25
206,https://fondos.gob.cl/ficha/subint/presidente-de-la-republica/,CERRADO,Nacional,Subsecretaría del Interior - SUBINT,FONDO SOCIAL PRESIDENTE DE LA REPÚBLICA,Organizaciones,03/06/2024,19/07/2024,Entre $300.000 y $40.000.000,2024-11-26 10:42:25
207,https://fondos.gob.cl/ficha/corfo/sumate_a_innovar/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,SÚMATE A INNOVAR,Personas Naturales y Jurídicas,04/06/2024,24/07/2024,Hasta $10.000.000,2024-11-26 10:42:25
208,https://fondos.gob.cl/ficha/senadis/cpdacmep-senadis/,CERRADO,Nacional,Servicio Nacional de la discapacidad - SENADIS,CONVOCATORIA PÚBLICA PARA EL DESARROLLO DE ACTIVIDADES DE CAPACITACIÓN EN EL MARCO DE LA EJECUCIÓN DE PROGRAMAS DE SENADIS,Persona Jurídica,04/06/2024,21/06/2024,$10.000.000 hasta $312.139.000,2024-11-26 10:42:25
209,https://fondos.gob.cl/ficha/mincap/orquesta-juvenil2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio","FONDO DE LA MÚSICA, CONVOCATORIA DE IBERORQUESTAS JUVENILES PARA SER PARTE DE LA ORQUESTA JUVENIL IBEROAMERICANA 2024",Persona Natural,04/06/2024,02/07/2024,No aplica,2024-11-26 10:42:25
210,https://fondos.gob.cl/ficha/corfo/semilla-expande/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,SEMILLA EXPANDE,Persona Jurídica,06/06/2024,04/07/2024,Hasta $45.000.000,2024-11-26 10:42:25
211,https://fondos.gob.cl/ficha/corfo/inversion-productiva/,CERRADO,Regional,Corporación de Fomento de la Producción - CORFO,DESARROLLO INVERSIÓN: INVERSIÓN PRODUCTIVA,Personas Naturales y Jurídicas,06/06/2024,27/07/2024,Hasta $50.000.000,2024-11-26 10:42:25
212,https://fondos.gob.cl/ficha/corfo/semilla-inicia/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,SEMILLA INICIA,Personas Naturales y Jurídicas,07/06/2024,25/06/2024,Hasta $15.000.000,2024-11-26 10:42:25
213,https://fondos.gob.cl/ficha/corfo/programadifusiontecnologicaregional/,CERRADO,Regional,Corporación de Fomento de la Producción - CORFO,PROGRAMA DE DIFUSIÓN TECNOLÓGICA REGIONAL,Personas Naturales y Jurídicas,07/06/2024,30/10/2024,Hasta $90.000.000,2024-11-26 10:42:25
214,https://fondos.gob.cl/ficha/mincap/patrimonio-audiovisual2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio","FONDO AUDIOVISUAL, PROGRAMA DE APOYO A LA PRESERVACIÓN DEL PATRIMONIO AUDIOVISUAL 2024",Persona Jurídica,07/06/2024,08/07/2024,Entre $25.000.000 y $60.000.000,2024-11-26 10:42:25
215,https://fondos.gob.cl/ficha/mincap/circulacionmusicachilena2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Apoyo a la Circulación de la Música Chilena – Tercer llamado – Convocatoria 2024,Personas Naturales y Jurídicas,10/06/2024,10/07/2024,Entre $5.600.000 y $9.000.000,2024-11-26 10:42:25
216,https://fondos.gob.cl/ficha/mineduc/fonide2024/,CERRADO,Nacional,Ministerio de Educación,FONDO DE INVESTIGACIÓN Y DESARROLLO EN EDUCACIÓN (FONIDE),Organizaciones,10/06/2024,11/07/2024,Máximo de $32.000.000,2024-11-26 10:42:25
217,https://fondos.gob.cl/ficha/subde/fae2024/,CERRADO,Nacional,Subsecretaria de Energía  - SUBDE,FONDO DE ACCESO A LA ENERGÍA  (FAE),Organizaciones,10/06/2024,04/08/2024,-,2024-11-26 10:42:25
218,https://fondos.gob.cl/ficha/corfo/emp-escalamiento/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,ESCALAMIENTO,Persona Jurídica,11/06/2024,09/07/2024,Hasta $60.000.000,2024-11-26 10:42:25
219,https://fondos.gob.cl/ficha/serpat/serpat-regional/,CERRADO,Regional,Servicio Nacional del Patrimonio Cultural - SERPAT,"FONDO DEL PATRIMONIO CULTURAL, SERPAT (CONCURSO REGIONAL)",Personas Naturales y Jurídicas,12/06/2024,26/07/2024,Entre $7.000.000 y $15.000.000,2024-11-26 10:42:25
220,https://fondos.gob.cl/ficha/serpat/patrimonio2024/,CERRADO,Nacional,Servicio Nacional del Patrimonio Cultural - SERPAT,"FONDO DEL PATRIMONIO CULTURAL, SERPAT (CONCURSO NACIONAL)",Personas Naturales y Jurídicas,12/06/2024,26/08/2024,Entre $35.000.000 y $85.000.000,2024-11-26 10:42:25
221,https://fondos.gob.cl/ficha/corfo/inn-innova-region/,CERRADO,Nacional,Corporación de Fomento de la Producción - CORFO,INNOVA REGIÓN,Personas Naturales y Jurídicas,13/06/2024,07/08/2024,Hasta $60.000.000,2024-11-26 10:42:25
222,https://fondos.gob.cl/ficha/goreatacama/atacama-culturales-deportivas/,CERRADO,Regional,Gobierno Regional de Atacama,Fondos Concursables Gobierno Regional de Atacama: Actividades Socio Culturales y deportivas a través de Eventos Masivos,Organizaciones,14/06/2024,04/07/2024,Hasta $200.000.000,2024-11-26 10:42:25
223,https://fondos.gob.cl/ficha/mincap/fondart-nacional-2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CIRCULACIÓN NACIONAL E INTERNACIONAL- TERCER PERIODO- FONDART NACIONAL 2024,Personas Naturales y Jurídicas,14/06/2024,15/07/2024,Entre $7.000.000 y $15.000.000,2024-11-26 10:42:25
224,https://fondos.gob.cl/ficha/mincap/ibermusicas2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CONVOCATORIA DE IBERMUSICAS 2024,Personas Naturales y Jurídicas,15/06/2024,15/09/2024,No aplica,2024-11-26 10:42:25
225,https://fondos.gob.cl/ficha/mincap/trayectoria-artes-escenicas/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Convocatoria Compañías de trayectoria de las artes escénicas: Apoyo a planes de gestión con énfasis en la creación,Persona Jurídica,17/06/2024,24/07/2024,Entre $46.000.000 y $116.000.000,2024-11-26 10:42:25
226,https://fondos.gob.cl/ficha/mma/icetsj/,CERRADO,Comunal,Ministerio del Medio Ambiente,"INICIATIVAS CIUDADANAS CON ENFOQUE TSEJ CONCÓN, QUINTERO Y PUCHUNCAVÍ",Organizaciones,19/06/2024,31/07/2024,$10.000.000,2024-11-26 10:42:25
227,https://fondos.gob.cl/ficha/mma/icetsj-huasco/,CERRADO,Comunal,Ministerio del Medio Ambiente,INICIATIVAS CIUDADANAS CON ENFOQUE TSEJ HUASCO,Organizaciones,19/06/2024,31/07/2024,$10.000.000,2024-11-26 10:42:25
228,https://fondos.gob.cl/ficha/mma/icetsj-coronel/,CERRADO,Comunal,Ministerio del Medio Ambiente,INICIATIVAS CIUDADANAS CON ENFOQUE TSEJ CORONEL,Organizaciones,19/06/2024,31/07/2024,$10.000.000,2024-11-26 10:42:25
