ID,URL,ESTADO,ALCANCE,INSTITUCIÓN,NOMBRE,BENEFICIARIO,INICIO,FIN,MONTO,FECHA_EXTRACCION
229,https://fondos.gob.cl/ficha/subctci/cienciapublica-espacios/,CERRADO,Nacional,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI","Concurso Nacional de Ciencia Pública 2024-2025 para el Desarrollo de Experiencias de Comunicación en el ámbito de los conocimientos Científicos, Humanísticos, Artísticos y Tecnológicos en Espacios Regionales de Acceso Público y Gratuito",Persona Jurídica,19/06/2024,30/07/2024,$50.000.000,2024-11-26 10:42:25
230,https://fondos.gob.cl/ficha/subctci/cienciapublica-dispositivos/,CERRADO,Nacional,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI","Concurso Nacional Ciencia Pública 2024-2025 para el desarrollo y distribución gratuita de dispositivos de comunicación en el ámbito de los conocimientos científicos, humanísticos, artísticos y tecnológicos",Personas Naturales y Jurídicas,19/06/2024,30/07/2024,$25.000.000,2024-11-26 10:42:25
231,https://fondos.gob.cl/ficha/mincap/fondoaudiovisual-veniceproductionbridge/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE APOYO PARA LA PARTICIPACIÓN EN MERCADOS INTERNACIONALES- FONDO AUDIOVISUAL- VENICE PRODUCTION BRIDGE,Personas Naturales y Jurídicas,20/06/2024,12/07/2024,No aplica,2024-11-26 10:42:25
232,https://fondos.gob.cl/ficha/goreatacama/olimpiadasmatematicas2024/,CERRADO,Regional,Gobierno Regional de Atacama,FONDOS CONCURSABLE GOBIERNO REGIONAL DE ATACAMA: OLIMPIADAS INTERNACIONAL DE MATEMÁTICAS 2024,Organizaciones,24/06/2024,02/07/2024,Hasta $125.000.000,2024-11-26 10:42:25
233,https://fondos.gob.cl/ficha/mincap/fondodellibroylalectura-2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDO DEL LIBRO Y LA LECTURA 2025,Personas Naturales y Jurídicas,26/06/2024,30/07/2024,Entre $4.000.000 a $40.000.000,2024-11-26 10:42:25
234,https://fondos.gob.cl/ficha/mincap/fondodeamusica2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDO DE LA MÚSICA 2025,Personas Naturales y Jurídicas,27/06/2024,02/08/2024,Entre $3.000.000 y $40.000.000,2024-11-26 10:42:25
235,https://fondos.gob.cl/ficha/mma/ecosistemas-antofagasta/,CERRADO,Regional,Ministerio del Medio Ambiente,LÍNEAS DE BASES PÚBLICAS EN ECOSISTEMAS DE ANTOFAGASTA,Organizaciones,01/07/2024,19/08/2024,$1.000.000.000,2024-11-26 10:42:25
236,https://fondos.gob.cl/ficha/mma/ecosistemas-metropolitana/,CERRADO,Regional,Ministerio del Medio Ambiente,LÍNEAS DE BASES PÚBLICAS EN ECOSISTEMAS DE LA REGIÓN METROPOLITANA,Organizaciones,01/07/2024,19/08/2024,$1.000.000.000,2024-11-26 10:42:25
237,https://fondos.gob.cl/ficha/mincap/artesescenicas2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDO DE LAS ARTES ESCÉNICAS 2025,Personas Naturales y Jurídicas,02/07/2024,13/08/2024,Entre $3.000.000 y $40.000.000,2024-11-26 10:42:25
238,https://fondos.gob.cl/ficha/subpesca/pasetiphptcaley18892/,CERRADO,Nacional,Subsecretaria de Pesca y Acuicultura  - SUBPESCA,PROGRAMA DE APOYO SOCIAL PARA EX TRABAJADORES DE LA INDUSTRIA PESQUERA QUE HAYAN PERDIDO SU TRABAJO COMO CONSECUENCIA DE LA APLICACIÓN DE LA LEY N°18.892,Persona Natural,03/07/2024,05/08/2024,40UF,2024-11-26 10:42:25
239,https://fondos.gob.cl/ficha/mincap/participaciomercadosinternacionales/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE APOYO PARA LA PARTICIPACIÓN EN MERCADOS INTERNACIONALES  – FONDO AUDIOVISUAL– PIXELATL,Persona Natural,04/07/2024,18/07/2024,No aplica,2024-11-26 10:42:25
240,https://fondos.gob.cl/ficha/mincap/fea-2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FORTALECIMIENTO DE LA EMPRESA AUDIOVISUAL,Persona Jurídica,05/07/2024,08/08/2024,$25.000.000,2024-11-26 10:42:25
241,https://fondos.gob.cl/ficha/mincap/fps2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FORTALECIMIENTO DE PROYECTOS DE SERIE,Persona Jurídica,05/07/2024,08/08/2024,Entre $9.000.000 y $15.000.000,2024-11-26 10:42:25
242,https://fondos.gob.cl/ficha/mincap/fpl2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FORTALECIMIENTO DE PROYECTOS DE LARGOMETRAJE,Persona Jurídica,05/07/2024,08/08/2024,Entre $15.000.000 y $20.000.000,2024-11-26 10:42:25
243,https://fondos.gob.cl/ficha/mincap/fpv2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FORTALECIMIENTO DE PROYECTOS DE VIDEOJUEGOS,Persona Jurídica,05/07/2024,08/08/2024,$25.000.000,2024-11-26 10:42:25
244,https://fondos.gob.cl/ficha/mincap/participacionmercadosinternacionales/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Programa de apoyo para la Participación en Mercados Internacionales – Fondo Audiovisual – The Industry Club San Sebastian,Personas Naturales y Jurídicas,09/07/2024,23/07/2024,No aplica,2024-11-26 10:42:25
245,https://fondos.gob.cl/ficha/mincap/idfa/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE APOYO PARA LA PARTICIPACIÓN EN MERCADOS INTERNACIONALES- FONDO AUDIOVISUAL– IDFA,Personas Naturales y Jurídicas,12/07/2024,26/07/2024,No aplica,2024-11-26 10:42:25
246,https://fondos.gob.cl/ficha/mincap/papmi2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE APOYO PARA LA PARTICIPACIÓN EN MERCADOS INTERNACIONALES 2024- FONDO AUDIOVISUAL- MIPCOM/MIPJR 2024- FRANCIA,Personas Naturales y Jurídicas,15/07/2024,30/07/2024,No aplica,2024-11-26 10:42:25
247,https://fondos.gob.cl/ficha/mincap/mipcancun/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE APOYO PARA LA PARTICIPACIÓN EN MERCADOS INTERNACIONALES– FONDO AUDIOVISUAL- MIPCANCÚN,Personas Naturales y Jurídicas,15/07/2024,30/07/2024,No aplica,2024-11-26 10:42:25
248,https://fondos.gob.cl/ficha/suseso/investigacioneinnovacion/,CERRADO,Nacional,Superintendencia de Seguridad Social,CONVOCATORIA ESTUDIOS DE INVESTIGACIÓN E INNOVACIÓN EN SEGURIDAD Y SALUD EN EL TRABAJO,Personas Naturales y Jurídicas,15/07/2024,16/08/2024,Valores máximos entre $9.885.150 y $92.261.400,2024-11-26 10:42:25
249,https://fondos.gob.cl/ficha/muncruz/fondeve2024delacruz/,CERRADO,Comunal,Ilustre Municipalidad de la Cruz,FONDEVE 2024,Organizaciones,15/07/2024,25/08/2024,Entre $500.000 y $800.000,2024-11-26 10:42:25
250,https://fondos.gob.cl/ficha/sernac/fcac/,CERRADO,Nacional,Servicio Nacional del Consumidor (SERNAC),FONDO CONCURSABLE SERNAC PARA EL FINANCIAMIENTO DE INICIATIVAS DE ASOCIACIONES DE CONSUMIDORES. SEGUNDO LLAMADO 2024,Organizaciones,17/07/2024,13/08/2024,Entre $3.000.000 a $75.000.000,2024-11-26 10:42:25
251,https://fondos.gob.cl/ficha/mincap/fpa2024segundollamado/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FORMACIÓN DE PÚBLICOS PARA EL AUDIOVISUAL 2024- SEGUNDO LLAMADO,Persona Jurídica,17/07/2024,14/08/2024,Entre $25.000.000 y $30.000.000,2024-11-26 10:42:25
252,https://fondos.gob.cl/ficha/muninunoa/fondeve2024nunoa/,CERRADO,Comunal,I. Municipalidad de Ñuñoa,FONDO DE DESARROLLO VECINAL (FONDEVE) 2024- Municipalidad de Ñuñoa.,Organizaciones,17/07/2024,14/08/2024,Entre $5.000.000 a $7.000.000,2024-11-26 10:42:25
253,https://fondos.gob.cl/ficha/sercotec/pcfn/,CERRADO,Nacional,Servicio de Cooperación Técnica - SERCOTEC,PROGRAMA CONFEDERACIONES Y FEDERACIONES NACIONALES,Persona Jurídica,17/07/2024,31/07/2024,Hasta $20.000.000,2024-11-26 10:42:25
254,https://fondos.gob.cl/ficha/mincap/mercadosinternacionales/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE APOYO PARA LA PARTICIPACIÓN EN MERCADOS INTERNACIONALES – FONDO AUDIOVISUAL-VENTANA SUR,Personas Naturales y Jurídicas,19/07/2024,02/08/2024,No aplica,2024-11-26 10:42:25
255,https://fondos.gob.cl/ficha/mincap/fondart2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDART NACIONAL 2025,Personas Naturales y Jurídicas,19/07/2024,26/08/2024,Entre $7.500.000 y $25.000.000,2024-11-26 10:42:25
256,https://fondos.gob.cl/ficha/mincap/fondartregional2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDART REGIONAL 2025,Personas Naturales y Jurídicas,19/07/2024,26/08/2024,Entre $12.000.000 y $60.000.000,2024-11-26 10:42:25
257,https://fondos.gob.cl/ficha/suseso/cuesoevaluadoresenseguridadysalud/,CERRADO,Nacional,Superintendencia de Seguridad Social,CONCURSO EVALUADORES(AS) EXTERNOS(AS) ESTUDIOS DE INVESTIGACIÓN E INNOVACIÓN EN SEGURIDAD Y SALUD EN EL TRABAJO,Persona Natural,22/07/2024,11/08/2024,Entre $80.000 y $100.000 por proyecto evaluado,2024-11-26 10:42:25
258,https://fondos.gob.cl/ficha/mincap/fondoaudiovisual2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",FONDO AUDIOVISUAL 2025,Personas Naturales y Jurídicas,23/07/2024,29/08/2024,Entre 6.000.000 y 325.000.000,2024-11-26 10:42:25
259,https://fondos.gob.cl/ficha/prochile/concursoservicios/,CERRADO,Nacional,Dirección General de Promoción de Exportaciones - ProChile,SERVICIOS,Persona Jurídica,25/07/2024,21/08/2024,Hasta $25.000.000,2024-11-26 10:42:25
260,https://fondos.gob.cl/ficha/prochile/concursoindustriascreativas/,CERRADO,Nacional,Dirección General de Promoción de Exportaciones - ProChile,INDUSTRIAS CREATIVAS,Persona Jurídica,25/07/2024,21/08/2024,Hasta $25.000.000,2024-11-26 10:42:25
261,https://fondos.gob.cl/ficha/mincap/mejoraplandeaccion/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",LLAMADO PARA ACCEDER A CONSULTORÍA PARA LA ELABORACIÓN Y/O MEJORA DE PLAN GESTIÓN Y PROYECTO PROGRAMÁTICO,Persona Jurídica,31/07/2024,20/08/2024,No aplica,2024-11-26 10:42:25
262,https://fondos.gob.cl/ficha/injuv/compromisojoven2024/,CERRADO,Nacional,Instituto Nacional De la Juventud (INJUV),FONDO COMPROMISO JOVEN 2024,Organizaciones,02/08/2024,02/09/2024,Hasta $1.750.000,2024-11-26 10:42:25
263,https://fondos.gob.cl/ficha/mincap/priae2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE RESIDENCIAS INTERNACIONALES EN ARTES ESCÉNICAS 2024,Persona Jurídica,07/08/2024,24/09/2024,$15.000.000,2024-11-26 10:42:25
264,https://fondos.gob.cl/ficha/goreatacama/becasiniciativasyartistas/,CERRADO,Regional,Gobierno Regional de Atacama,CONCURSO BECAS INICIATIVAS DE CIENCIA Y ARTISTAS CULTURALES REGIONALES,Organizaciones,09/08/2024,23/08/2024,Hasta $14.000.000,2024-11-26 10:42:25
265,https://fondos.gob.cl/ficha/goreantofagasta/frpd2024antofagasta/,CERRADO,Regional,Gobierno Regional de Antofagasta,FONDO REGIONAL PARA LA PRODUCTIVIDAD Y EL DESARROLLO,Persona Jurídica,09/08/2024,29/08/2024,Entre $2.000.000.000 y $4.000.000.000,2024-11-26 10:42:25
266,https://fondos.gob.cl/ficha/goreantofagasta/frpd-fortaleciemientocapitalhumano/,CERRADO,Nacional,Gobierno Regional de Antofagasta,FRPD - FORTALECIMIENTO DE CAPITAL HUMANO,Persona Jurídica,09/08/2024,29/08/2024,Entre $50.000.000 y $300.000.000,2024-11-26 10:42:25
267,https://fondos.gob.cl/ficha/mincap/fondodellibroylectura-frankfurt/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CONVOCATORIA PARA LA ASISTENCIA A LA FERIA DE FRANKFURT 2024,Persona Jurídica,12/08/2024,26/08/2024,No aplica,2024-11-26 10:42:25
268,https://fondos.gob.cl/ficha/agcid/contraelhambreylapobreza/,CERRADO,Nacional,Agencia Chilena de cooperacion internacional para el desarrollo (AGCID),FONDO CHILE CONTRA EL HAMBRE Y LA POBREZA,Organizaciones,12/08/2024,04/10/2024,Sin Definir,2024-11-26 10:42:25
269,https://fondos.gob.cl/ficha/mincap/fondomusicac2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo de la Música: Apoyo a la Circulación de la Música Chilena 2025 - Primer Llamado,Personas Naturales y Jurídicas,13/08/2024,12/09/2024,Entre $8.000.000 y $15.000.000,2024-11-26 10:42:25
270,https://fondos.gob.cl/ficha/mincap/cedoc-cnac/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",CONVOCATORIA PARA EL 13° CONCURSO DE ENSAYOS SOBRE ARTES VISUALES – CEDOC / CNAC,Persona Natural,14/08/2024,08/10/2024,Hasta $500.000,2024-11-26 10:42:25
271,https://fondos.gob.cl/ficha/sep/fiep2024/,CERRADO,Nacional,Subsecretaría de Educación Parvularia - SEP,FONDO DE INNOVACIÓN DE EDUCACIÓN PARVULARIA -FIEP,Persona Natural,19/08/2024,06/09/2024,Entre $5.000.000 y $15.000.000,2024-11-26 10:42:25
272,https://fondos.gob.cl/ficha/mincap/fondomusicacseg2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo de la Música: Apoyo a la Circulación de la Música Chilena 2025 - Segundo Llamado,Personas Naturales y Jurídicas,19/08/2024,25/09/2024,Hasta $15.000.000,2024-11-26 10:42:25
273,https://fondos.gob.cl/ficha/mma/fpa2025-pspi/,CERRADO,Nacional,Ministerio del Medio Ambiente,FONDO DE PROTECCIÓN AMBIENTAL 2025- PROYECTOS SUSTENTABLES PARA PUEBLOS INDÍGENAS,Organizaciones,21/08/2024,02/10/2024,$6.000.000,2024-11-26 10:42:25
274,https://fondos.gob.cl/ficha/mma/fpa2025-psee/,CERRADO,Nacional,Ministerio del Medio Ambiente,FONDO DE PROTECCIÓN AMBIENTAL 2025- PROYECTOS SUSTENTABLES EN ESTABLECIMIENTOS EDUCACIONALES,Persona Jurídica,21/08/2024,02/10/2024,$6.000.000,2024-11-26 10:42:25
275,https://fondos.gob.cl/ficha/mma/fpa2025-psc/,CERRADO,Nacional,Ministerio del Medio Ambiente,FONDO DE PROTECCIÓN AMBIENTAL 2025 - PROYECTOS SUSTENTABLES CIUDADANOS,Persona Jurídica,21/08/2024,02/10/2024,$6.000.000,2024-11-26 10:42:25
276,https://fondos.gob.cl/ficha/mincap/fondomusicaorqpopulares2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo de la Música: Programa de Apoyo a las Orquestas Profesionales Populares,Persona Jurídica,22/08/2024,24/09/2024,Hasta $40.000.000,2024-11-26 10:42:25
277,https://fondos.gob.cl/ficha/mincap/fondomusicaorq2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo de la Música: Programa de Apoyo a las Orquestas Profesionales Doctas,Persona Jurídica,22/08/2024,24/09/2024,Entre $125.000.000 y $145.000.000,2024-11-26 10:42:25
278,https://fondos.gob.cl/ficha/mincap/foco2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio","Fondo de la Música: Convocatoria Línea de Asistencia a Mercados FOCO 2025 – FIMGDL, BIME PRO Bogotá y CLASSICAL NEXT",Personas Naturales y Jurídicas,28/08/2024,04/11/2024,No aplica,2024-11-26 10:42:25
279,https://fondos.gob.cl/ficha/mma/fpa2024-/,CERRADO,Nacional,Ministerio del Medio Ambiente,FONDO DE PROTECCIÓN AMBIENTAL (FPA): CONTRIBUYENDO A LA CONSERVACIÓN DEL PUDÚ EN LA PROVINCIA DE CHILOÉ,Organizaciones,28/08/2024,11/10/2024,$30.000.000,2024-11-26 10:42:25
280,https://fondos.gob.cl/ficha/mincap/artesania_curatorialbienal/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Área de Artesanía: Convocatoria para el proyecto curatorial de la Bienal Révélations 2025,Persona Natural,29/08/2024,30/09/2024,$5.000.000,2024-11-26 10:42:25
281,https://fondos.gob.cl/ficha/mincap/galeria-gabriela-mistral/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Convocatoria para exhibiciones e intervenciones artísticas Galería Gabriela Mistral 2025,Persona Natural,03/09/2024,14/10/2024,Entre $5.000.000 y $15.000.000,2024-11-26 10:42:25
282,https://fondos.gob.cl/ficha/mincap/festcomicylibro/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo del Libro: Convocatorias para participar en el Festival del Cómic de Angouleme y la Feria del Libro Infantil de Bolonia 2025,Personas Naturales y Jurídicas,03/09/2024,03/10/2024,No aplica,2024-11-26 10:42:25
283,https://fondos.gob.cl/ficha/goreatacama/frpd2024/,CERRADO,Regional,Gobierno Regional de Atacama,FONDO REGIONAL PARA LA PRODUCTIVIDAD Y EL DESARROLLO (FRPD) 2024 GOBIERNO REGIONAL DE ATACAMA,Persona Jurídica,04/09/2024,17/10/2024,Hasta $500.000.000,2024-11-26 10:42:25
284,https://fondos.gob.cl/ficha/mincap/programa-adquisicion-libros/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo del Libro y la lectura: Programa de Adquisición de libros de autores chilenos para distribución en Bibliotecas Públicas – Convocatoria 2024,Personas Naturales y Jurídicas,09/09/2024,10/10/2024,No aplica,2024-11-26 10:42:25
285,https://fondos.gob.cl/ficha/mincap/aepr2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Consejo Nacional de Artes Escénicas: Premio a las Artes Escénicas Nacionales Presidente de la República 2024,Personas Naturales y Jurídicas,09/09/2024,10/10/2024,No aplica,2024-11-26 10:42:25
286,https://fondos.gob.cl/ficha/mincap/cpprmn/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Consejo de Fomento de la Música Nacional: Convocatoria Premio a la Música Nacional Presidente de la República 2024,Personas Naturales y Jurídicas,12/09/2024,04/11/2024,No aplica,2024-11-26 10:42:25
287,https://fondos.gob.cl/ficha/mincap/audiovisual_pedrosienna/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Fondo Audiovisual: Premios Pedro Sienna Extemporáneos,Personas Naturales y Jurídicas,12/09/2024,15/10/2024,No aplica,2024-11-26 10:42:25
288,https://fondos.gob.cl/ficha/mincap/pabellon19bienalarquitecturadevenecia2024/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",Área de Arquitectura: Concurso de ideas para el Pabellón de Chile en la 19ª Bienal de Arquitectura de Venecia,Persona Natural,16/09/2024,04/11/2024,-,2024-11-26 10:42:25
289,https://fondos.gob.cl/ficha/subctci/convocatoriafinanciamientoestructural/,CERRADO,Nacional,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI",CONVOCATORIA FINANCIAMIENTO ESTRUCTURAL I+D+i UNIVERSITARIO - ETAPA 1,Persona Jurídica,23/09/2024,24/10/2024,$100.000.000,2024-11-26 10:42:25
290,https://fondos.gob.cl/ficha/subctci/minciencia-desafiospublicos/,CERRADO,Nacional,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI",Desafíos Públicos Concurso Regular,Persona Natural: funcionarios públicos,27/09/2024,05/11/2024,Hasta $600.000.000,2024-11-26 10:42:25
291,https://fondos.gob.cl/ficha/rree/concurso-dirac/,CERRADO,Internacional,Ministerio de Relaciones Exteriores,CONCURSO ANUAL DE PROYECTOS CULTURALES DIRAC,Personas Naturales y Jurídicas,27/09/2024,08/11/2024,Entre US $7.000 y $15.000,2024-11-26 10:42:25
292,https://fondos.gob.cl/ficha/subctci/par-explora2025/,CERRADO,Nacional,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI",CONCURSO NACIONAL DE PROYECTOS ASOCIATIVOS REGIONALES (PAR) EXPLORA 2025-2026,Persona Jurídica,02/10/2024,06/11/2024,$290.000.000,2024-11-26 10:42:25
293,https://fondos.gob.cl/ficha/mincap/continuidad2025/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",PROGRAMA DE APOYO A ORGANIZACIONES CULTURALES COLABORADORAS (PAOCC) 2025 - CONTINUIDAD 2025,Persona Jurídica,15/10/2024,11/11/2024,-,2024-11-26 10:42:25
294,https://fondos.gob.cl/ficha/subctci/laboratoriocienciaspublicas/,CERRADO,Nacional,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación - SUBCTCI",CONCURSO NACIONAL LABORATORIO CIENCIA PÚBLICA PARA EL DISEÑO Y DESARROLLO DE PROYECTOS COMUNITARIOS DE COMUNICACIÓN EN EL ÁMBITO DE LOS CONOCIMIENTOS LOCALES 2024-2025,Organizaciones,17/10/2024,18/11/2024,Hasta $8.000.000,2024-11-26 10:42:25
295,https://fondos.gob.cl/ficha/ind/fondeporte-2024/,CERRADO,Nacional,Instituto Nacional del Deporte,Fondo Nacional para el Fomento del Deporte,Organizaciones,21/10/2024,13/11/2024,Hasta $7.500.000,2024-11-26 10:42:25
296,https://fondos.gob.cl/ficha/mincap/fondodellibroylalectura-adoai/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio","FONDO DEL LIBRO 2025 - APOYO A LA DIFUSIÓN DE OBRAS, AUTORES E INDUSTRIA EDITORIAL - 1ER SEMESTRE 2025",Personas Naturales y Jurídicas,28/10/2024,26/11/2024,Hasta $4.000.000,2024-11-26 10:42:25
297,https://fondos.gob.cl/ficha/goretarapaca/cicyt2024/,CERRADO,Nacional,Gobierno Regional de Tarapacá,"CONCURSO DE INNOVACIÓN, COMPETITIVIDAD, CIENCIA Y TECNOLOGIA CICYT 2024",Persona Natural,05/11/2024,20/11/2024,Hasta $320.000.000,2024-11-26 10:42:25
298,https://fondos.gob.cl/ficha/mincap/economiacreativa-teatros/,CERRADO,Nacional,"Ministerio de las Culturas, las Artes y el Patrimonio",ECONOMÍA CREATIVA: Línea de Apoyo a Teatros Universitarios 2024,Persona Jurídica,07/11/2024,17/11/2024,$100.000.000,2024-11-26 10:42:25
